OBSERVER.ID,GA.1,GA.2,JUSTIFICATION,FULL.NAME
obsr969053,0,1,Data otherwise not on eBird but multiple observers,Birdwatchers' Society of Bengal
obsr714818,0,1,Data otherwise not on eBird but multiple observers,EaGh Project
obsr1861874,0,1,,Sikkim Historical
obsr1379629,0,1,,Published Records
obsr1001939,0,1,,Indian Rarities (Proxy Account)
obsr981814,0,1,Data otherwise not on eBird but multiple observers,India Bird Digitization (Group Account)
obsr1775526,0,1,,Salem Ornithological Records
obsr1791765,0,1,,Pakistan Historical  Records
obsr964974,0,1,,Bangalore Birds Historical Data
obsr642636,0,1,Multiple observers,MigrantWatch (group account)
obsr916847,0,1,Data otherwise not on eBird but multiple observers,TN Vernay Scientific Survey of the Eastern Ghats
obsr1160830,0,1,Data otherwise not on eBird but multiple observers,Netherlands Karakoram Expedition (Group Account)
obsr641959,0,1,,BR Hills Historical Data
obsr965035,0,1,,Bandipur Historical Data
obsr965029,0,1,,Ranganathittu Historical Data
obsr965036,0,1,,Nandi Hills Historical Data
obsr965038,0,1,,Devarayanadurga Namadachilume Historical Data
obsr1426731,0,0,"Data otherwise not on eBird, single observer",Maurice Broun (Historical Records)
obsr798511,0,0,"Data otherwise not on eBird, single observer",Michael Spencer (historical data)
obsr1157993,0,1,Data otherwise not on eBird but multiple observers,Southampton Univeristy Ladakh Expedition 1976-82 (Group Account)
obsr1238579,0,1,Data otherwise not on eBird but multiple observers,Kalpavriksh (Group Account)
obsr984043,0,1,,Flamingo  Records
obsr1364394,0,0,This is a single observer's data,Maan Barua Historical Data
obsr553458,0,1,Data otherwise not on eBird but multiple observers,Bird Spot (Group Account)
obsr1042371,0,1,,Pune Rarities and Uncommoners (proxy account)
obsr560629,0,1,,Dead Birds India
obsr228178,0,0,Bird tours but single observer,Eduardo Navarro (Albatross Birding Chile)
obsr519426,0,0,,Anonymous ebirder
obsr535008,0,1,Data otherwise not on eBird but multiple observers,Facebook Birders
obsr508506,0,0,Bird tours but single observer,Horacio Matarasso /  Buenos Días Birding
obsr759040,0,0,,Supaporn Teamwong
obsr678030,0,0,,Baalpandi Birder
obsr383823,0,0,,Sree Birder
obsr485413,0,0,,Santosh   Kumar Thakur ( Wildlifer) 
obsr559159,0,0,Bird tours but single observer,Marta Curti whitehawkbirding.com
obsr477701,0,0,,Birdman Balpandi
obsr422442,0,0,,Troy Blodgett
obsr54079,0,0,,Kirk Huffstater
obsr676309,0,1,,Kerala Rarities (Group Account)
obsr643986,0,0,Bird tours but single observer,Phil Gregory | Sicklebill Safaris | www.birder.travel
obsr1202646,0,0,Bird tours but single observer,Dr Sudhir  Birding Tour
obsr828829,0,0,,Birding Durgapur
obsr874509,0,0,,Mumbai  Bird Race Group Account
obsr844898,0,0,,IHS Birding Group
obsr841406,0,1,,Andaman Avians Club Team
obsr1251211,0,1,Data otherwise not on eBird but multiple observers,Melghat Project
obsr906773,0,0,,Malabar WLS Bird Survey
obsr991645,0,1,Data otherwise not on eBird but multiple observers,Birds of Kerala Agricultural University (Group Account)
obsr1006097,0,0,Bird tours but single observer,Tamiraparani Waterbird Count (Group Account)
obsr1236268,0,1,Data otherwise not on eBird but multiple observers,TI school nature club
obsr1302580,0,0,Bird tours but single observer,The Peepal Grove School
obsr1444311,0,0,,Onam Bird Count Thiruvananthapuram
obsr1463113,0,0,,arunap tadoba bird watching
obsr1475302,0,0,Personal account,Maria's Public School
obsr863122,0,0,,Bellbird Birding Tours
obsr1543046,0,1,Data otherwise not on eBird but multiple observers,Coimbatore City Bird Atlas (Group Account)
obsr1812799,0,0,,Karst 2020
obsr2212820,0,0,Probably safer,Tejas Ebird
